product_id,part_name,price,quality_grade,oem_number,mileage,brand,model,category,subcategory,scrape_date,year_start,year_end,year_span,year_mid,brand_merge_key,model_merge_key,repair_status,brand_is_known_model_family,model_looks_like_part_taxonomy,model_family_clean,model_total_registered,model_median_vehicle_age,model_mean_vehicle_age,model_median_mileage,model_mean_mileage,model_median_engine_cc,model_median_power_kw,model_median_mass_kg,model_share_of_market,model_share_within_brand,model_share_over_10y,model_share_over_200k_km,model_automatic_share,model_petrol_share,model_diesel_share,model_ev_share,model_hybrid_share,model_turbo_share,model_firstreg_total_2014_2026,model_firstreg_year_span,model_firstreg_peak_year,model_firstreg_peak_count,model_firstreg_recent_share,model_firstreg_old_share,model_firstreg_weighted_year,brand_total_registered,brand_median_vehicle_age,brand_mean_vehicle_age,brand_median_mileage,brand_mean_mileage,brand_median_engine_cc,brand_median_power_kw,brand_median_mass_kg,brand_share_of_market,brand_share_over_10y,brand_share_over_200k_km,brand_automatic_share,brand_petrol_share,brand_diesel_share,brand_ev_share,brand_hybrid_share,brand_turbo_share,brand_firstreg_total_2014_2026,brand_firstreg_year_span,brand_firstreg_peak_year,brand_firstreg_peak_count,brand_firstreg_recent_share,brand_firstreg_old_share,brand_firstreg_weighted_year,times_observed,first_seen_date,last_seen_date,observed_span_days,price_changed_flag,price_change_count,absolute_price_change,relative_price_change_pct
65219914,"Other relay - , e-",23.6,A2,FI11042417A,309000.0,vw,golf,electric / transmitter / databox / sensor,other relay,2026-02-09,1998,2006,8,2002.0,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,3,0.0,0.0
54059287,"Other relay - , e-",14.2,A2,FI10331575A,250000.0,vw,golf,electric / transmitter / databox / sensor,other relay,2026-02-09,1998,2006,8,2002.0,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,2,0.0,0.0
54068339,"Other relay - , e-",14.2,A2,FI10331575A,250000.0,vw,golf,electric / transmitter / databox / sensor,other relay,2026-02-09,1998,2006,8,2002.0,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,2,0.0,0.0
53458852,"Parkeringshjälp Frontsensor - , e-",59.0,A2,FI27837687A,57000.0,vw,golf,electric / transmitter / databox / sensor,parkeringshjälp frontsensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000142,-0.1689189189189213
53467208,"Parkeringshjälp Frontsensor - , e-",59.0,A1,FI27837687A,120000.0,vw,golf,electric / transmitter / databox / sensor,parkeringshjälp frontsensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000142,-0.1689189189189213
53469091,"Parkeringshjälp Frontsensor - , e-",59.0,A1,FI27837687A,120000.0,vw,golf,electric / transmitter / databox / sensor,parkeringshjälp frontsensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000142,-0.1689189189189213
53486158,"Parkeringshjälp Frontsensor - , e-",59.0,A1,FI27837687A,3000.0,vw,golf,electric / transmitter / databox / sensor,parkeringshjälp frontsensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000142,-0.1689189189189213
53491539,"Parkeringshjälp Frontsensor - , e-",59.0,A1,FI27837687A,6000.0,vw,golf,electric / transmitter / databox / sensor,parkeringshjälp frontsensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000142,-0.1689189189189213
63390872,"Rain sensor - , e-",82.6,A2,FI32037991A,161000.0,vw,golf,electric / transmitter / databox / sensor,rain sensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000853,-0.1206272617611683
66439372,"Rain sensor - , e-(Interior front)",82.6,A2,FI23403240A,124000.0,vw,golf,electric / transmitter / databox / sensor,rain sensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000853,-0.1206272617611683
57388462,"Rear sensor - , e-",117.9,A2,FI11042417A,255000.0,vw,golf,electric / transmitter / databox / sensor,rear sensor,2026-02-09,2004,2009,5,2006.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,5,-0.10000000000000853,-0.08445945945946665
64521531,"Rear sensor - , e-",94.4,A2,FI09389104A,,vw,golf,electric / transmitter / databox / sensor,rear sensor,2026-02-09,2009,2013,4,2011.0,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000853,-0.10559662090813993
53940481,"Rear sensor - , e-",59.0,A2,FI05351686A,109000.0,vw,golf,electric / transmitter / databox / sensor,rear sensor,2026-02-09,2004,2009,5,2006.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000142,-0.1689189189189213
54042782,"Rear sensor - , e-",59.0,A2,FI10331575A,123000.0,vw,golf,electric / transmitter / databox / sensor,rear sensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000142,-0.1689189189189213
54042783,"Rear sensor- , e-",59.0,A2,FI10331575A,123000.0,vw,golf,electric / transmitter / databox / sensor,rear sensor,2026-02-09,2013,2020,7,2016.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,-0.10000000000000142,-0.1689189189189213
54049705,"Sensor steering - , e-",35.4,A2,FI10331575A,177000.0,vw,golf,electric / transmitter / databox / sensor,sensor steering,2026-02-09,2004,2009,5,2006.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,0.0,0.0
54049714,"Sensor steering - , e-",35.4,A2,FI10331575A,80000.0,vw,golf,electric / transmitter / databox / sensor,sensor steering,2026-02-09,2004,2009,5,2006.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,0.0,0.0
56857329,"Sensor steering - , e-",35.4,A2,FI05028803A,341000.0,vw,golf,electric / transmitter / databox / sensor,sensor steering,2026-02-09,2004,2009,5,2006.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,0.0,0.0
58050859,"Sensor steering - , e-",35.4,A2,FI05028803A,244000.0,vw,golf,electric / transmitter / databox / sensor,sensor steering,2026-02-09,2004,2009,5,2006.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,0.0,0.0
58348027,"Sensor steering - , e-",35.4,A2,FI05028803A,244000.0,vw,golf,electric / transmitter / databox / sensor,sensor steering,2026-02-09,2004,2009,5,2006.5,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,0.0,0.0
54027459,"Signal horn - , e-",29.5,A2,FI10331575A,153000.0,vw,golf,electric / transmitter / databox / sensor,signal horn,2026-02-09,2009,2013,4,2011.0,volkswagen,golf,original_valid,True,False,golf,86762,13.0,13.748634131722724,186801.0,195467.967874715,1395.0,81.0,1330.0,0.0345320293507523,0.3171647383524337,0.6519674511883082,0.4327240035960443,0.3833821258154491,0.7860699384523179,0.1704548074041631,0.0127475161937253,0.068186533274936,0.7262626495470367,31752.0,11.0,2014.0,5265.0,0.166761148904006,0.670981355505165,2017.575680272109,279311,11.0,12.154030166444237,177745.0,192564.36613703324,1498.0,85.0,1400.0,0.1088905453357462,0.5381098488781323,0.3866693399114249,0.4783556680546058,0.656791175428107,0.2464492984522628,0.0747267382953052,0.0730834088166953,0.6861312300625467,100381.0,9.0,2018.0,13274.0,0.3926440262599496,0.3906815034717725,2019.8421912513325,6,2026-02-03,2026-02-18,15,1,4,0.0,0.0
