row_index,component_id,component_size,canonical_product_id,identity_key,split
345,candidate_component_000328,12,54027520,"cylinder head diesel - , e-vwgolf20042009",train
346,candidate_component_000546,6,54320426,"cylinder head diesel - , e-vwgolf19841991",train
347,candidate_component_000547,6,54622957,"cylinder head diesel - , e-vwgolf19982006",test
348,candidate_component_000548,6,54137596,"cylinder head diesel - , e-vwgolf19921999",validation
349,candidate_component_000124,24,54654262,"belt tensioner for fan belt - , e-vwgolf19982006",train
350,candidate_component_000124,24,54654297,"belt tensioner for fan belt - , e-vwgolf19982006",train
351,candidate_component_000124,24,54664495,"belt tensioner for fan belt - , e-vwgolf19982006",train
352,candidate_component_000124,24,53700177,"belt tensioner for fan belt - , e-vwgolf19982006",train
353,candidate_component_000549,6,53894965,"belt tensioner for fan belt - , e-vwgolf20042009",test
354,candidate_component_000165,21,54274286,"cam belt / transmission cap - , e-vwgolf20132020",train
355,candidate_component_000165,21,54286424,"cam belt / transmission cap - , e-vwgolf20132020",train
356,candidate_component_000165,21,54244928,"cam belt / transmission cap - , e-vwgolf20132020",train
357,candidate_component_000550,6,54090871,"cam belt / transmission cap - , e-vwgolf19982006",test
358,candidate_component_000204,18,54142603,"crankshaft - , e-vwgolf20042009",validation
359,candidate_component_000551,6,61134774,"crankshaft - , e-vwgolf20092013",validation
360,candidate_component_000204,18,54142483,"crankshaft - , e-vwgolf20042009",validation
361,candidate_component_000204,18,54137828,"crankshaft - , e-vwgolf20042009",validation
362,candidate_component_000552,6,54635308,"crankshaft - , e-vwgolf19982006",train
363,candidate_component_000553,6,63741088,"dipstick - , e-vwgolf20042009",validation
364,candidate_component_000554,6,54316903,"dipstick - , e-vwgolf19921999",validation
365,candidate_component_000329,12,60220863,"dipstick - , e-vwgolf19982006",train
366,candidate_component_000555,6,56877048,"dipstick - , e-vwgolf20092013",test
367,candidate_component_000329,12,53694786,"dipstick - , e-vwgolf19982006",train
368,candidate_component_000069,30,54142915,"piston / rod - , e-vwgolf20042009",train
369,candidate_component_000069,30,54100052,"piston / rod - , e-vwgolf20042009",train
370,candidate_component_000069,30,54124986,"piston / rod - , e-vwgolf20042009",train
371,candidate_component_000069,30,54124988,"piston / rod - , e-vwgolf20042009",train
372,candidate_component_000069,30,54125831,"piston / rod - , e-vwgolf20042009",train
373,candidate_component_000330,12,54055052,"motor cushion - , e-vwgolf20092013",train
374,candidate_component_000330,12,54071481,"motor cushion - , e-vwgolf20092013",train
375,candidate_component_000331,12,53608557,"motor cushion - , e-vwgolf20132020",train
376,candidate_component_000556,6,53835906,"motor cushion - , e-vwgolf19982006",train
377,candidate_component_000331,12,54166559,"motor cushion - , e-vwgolf20132020",train
378,candidate_component_000125,24,63238739,"air purifier - , e-vwgolf20132020",train
379,candidate_component_000125,24,53985258,"air purifier - , e-vwgolf20132020",train
380,candidate_component_000125,24,54073986,"air purifier - , e-vwgolf20132020",train
381,candidate_component_000125,24,54074053,"air purifier - , e-vwgolf20132020",train
382,candidate_component_000557,6,54959086,"air purifier - , e-vwgolf20042009",train
383,candidate_component_000257,17,64863773,"deliverer - , e-vwgolf20132020",train
384,candidate_component_000257,17,64863775,"deliverer - , e-vwgolf20132020",train
385,candidate_component_000257,17,64863779,"deliverer - , e-vwgolf20132020",train
386,candidate_component_000423,10,55328011,"deliverer - , e-vwgolf19982006",validation
387,candidate_component_000423,10,55328012,"deliverer - , e-vwgolf19982006",validation
388,candidate_component_000745,5,57733393,"diesel injection pump - , e-vwgolf20132020",test
389,candidate_component_000746,5,53523674,"diesel injection pump - , e-vwgolf19982006",train
390,candidate_component_000424,10,54309282,"diesel injection pump - , e-vwgolf20042009",validation
391,candidate_component_000747,5,53679613,"diesel injection pump - , e-vwgolf19841991",train
392,candidate_component_000424,10,60553538,"diesel injection pump - , e-vwgolf20042009",validation
393,candidate_component_000170,20,54250831,"fuel distributor - , e-vwgolf20092013",train
394,candidate_component_000170,20,54250832,"fuel distributor - , e-vwgolf20092013",train
395,candidate_component_000170,20,53477126,"fuel distributor - , e-vwgolf20092013",train
396,candidate_component_000170,20,54267520,"fuel distributor - , e-vwgolf20092013",train
397,candidate_component_000748,5,62199608,"fuel distributor - , e-vwgolf20132020",test
398,candidate_component_000126,24,54038218,"fuel filter / holder - , e-vwgolf20092013",test
399,candidate_component_000126,24,54058306,"fuel filter / holder - , e-vwgolf20092013",test
400,candidate_component_000126,24,53986991,"fuel filter / holder - , e-vwgolf20092013",test
401,candidate_component_000558,6,53820707,"fuel filter / holder - , e-vwgolf19982006",train
402,candidate_component_000126,24,54079016,"fuel filter / holder - , e-vwgolf20092013",test
403,candidate_component_000205,18,54291789,"fuel injection pump - , e-vwgolf20132020",train
404,candidate_component_000205,18,54430621,"fuel injection pump - , e-vwgolf20132020",train
405,candidate_component_000205,18,54657674,"fuel injection pump - , e-vwgolf20132020",train
406,candidate_component_000559,6,66552461,"fuel injection pump - , e-(rear)vwgolf20092013",validation
407,candidate_component_000560,6,54024254,"fuel injection pump - , e-vwgolf20092013",test
408,candidate_component_000206,18,57331992,"fuel pump electric - , e-vwgolf20132020",train
409,candidate_component_000561,6,65445075,"fuel pump electric - , e-vwgolf20092013",train
410,candidate_component_000206,18,59725313,"fuel pump electric - , e-vwgolf20132020",train
411,candidate_component_000206,18,58737420,"fuel pump electric - , e-vwgolf20132020",train
412,candidate_component_000562,6,66468709,"fuel pump electric - , e-(rear)vwgolf20132020",validation
413,candidate_component_000563,6,54055840,"fuel tank lid - , e-vwgolf20092013",validation
414,candidate_component_000207,18,54341902,"fuel tank lid - , e-vwgolf19982006",train
415,candidate_component_000207,18,54360755,"fuel tank lid - , e-vwgolf19982006",train
416,candidate_component_000564,6,54373904,"fuel tank lid - , e-vwgolf19921999",validation
417,candidate_component_000207,18,54411874,"fuel tank lid - , e-vwgolf19982006",train
418,candidate_component_000565,6,56228413,"mass air-flow sensor - , e-vwgolf20132020",test
419,candidate_component_000332,12,60226848,"mass air-flow sensor - , e-vwgolf20042009",train
420,candidate_component_000566,6,53938447,"mass air-flow sensor - , e-vwgolf19982006",train
421,candidate_component_000567,6,54337899,"mass air-flow sensor - , e-vwgolf19921999",test
422,candidate_component_000332,12,54380915,"mass air-flow sensor - , e-vwgolf20042009",train
423,candidate_component_000208,18,54074047,"rubber bellow / tube - , e-vwgolf20132020",validation
424,candidate_component_000568,6,53382600,"rubber bellow / tube - , e-vwgolf20092013",test
425,candidate_component_000569,6,54399458,"rubber bellow / tube - , e-vwgolf20042009",train
426,candidate_component_000208,18,54432860,"rubber bellow / tube - , e-vwgolf20132020",validation
427,candidate_component_000208,18,54433078,"rubber bellow / tube - , e-vwgolf20132020",validation
428,candidate_component_000209,18,61779175,"tank lid - , e-vwgolf20132020",train
429,candidate_component_000570,6,65758942,"tank lid - , e-(rear)vwgolf20092013",test
430,candidate_component_000209,18,62187719,"tank lid - , e-vwgolf20132020",train
431,candidate_component_000209,18,66703902,"tank lid - , e-vwgolf20132020",train
432,candidate_component_000571,6,54055839,"tank lid - , e-vwgolf20092013",test
433,candidate_component_000333,12,55732520,"throttle housing - , e-vwgolf20042009",train
434,candidate_component_000333,12,61796395,"throttle housing - , e-vwgolf20042009",train
435,candidate_component_000572,6,64814195,"throttle housing - , e-vwgolf20092013",validation
436,candidate_component_000334,12,55972729,"throttle housing - , e-vwgolf20132020",train
437,candidate_component_000334,12,56502635,"throttle housing - , e-vwgolf20132020",train
438,candidate_component_000159,23,53580265,"air throttle housing / throttle housing - , e-vwgolf20042009",train
439,candidate_component_000159,23,53606842,"air throttle housing / throttle housing - , e-vwgolf20042009",train
440,candidate_component_000159,23,54163225,"air throttle housing / throttle housing - , e-vwgolf20042009",train
441,candidate_component_000445,7,53585126,"air throttle housing / throttle housing - , e-vwgolf19982006",test
442,candidate_component_000445,7,53587007,"air throttle housing / throttle housing - , e-vwgolf19982006",test
443,candidate_component_000127,24,54005766,"carbon canister - , e-vwgolf20092013",train
444,candidate_component_000127,24,54027932,"carbon canister - , e-vwgolf20092013",train
445,candidate_component_000127,24,53984272,"carbon canister - , e-vwgolf20092013",train
446,candidate_component_000127,24,53985310,"carbon canister - , e-vwgolf20092013",train
447,candidate_component_000573,6,54380653,"carbon canister - , e-vwgolf19921999",test
448,candidate_component_000210,18,54020235,"diesel tank - , e-vwgolf20092013",test
449,candidate_component_000210,18,54185803,"diesel tank - , e-vwgolf20092013",test
450,candidate_component_000574,6,64952167,"diesel tank - , e-vwgolf20042009",test
451,candidate_component_000210,18,60058884,"diesel tank - , e-vwgolf20092013",test
452,candidate_component_000575,6,53707675,"diesel tank - , e-vwgolf19982006",train
453,candidate_component_000128,24,54324453,"fuel tank injection - , e-vwgolf19982006",train
454,candidate_component_000128,24,54322755,"fuel tank injection - , e-vwgolf19982006",train
455,candidate_component_000576,6,54027084,"fuel tank injection - , e-vwgolf20042009",validation
456,candidate_component_000128,24,54323239,"fuel tank injection - , e-vwgolf19982006",train
457,candidate_component_000128,24,54341230,"fuel tank injection - , e-vwgolf19982006",train
458,candidate_component_000335,12,54378877,"air-flow sensor - , e-vwgolf19982006",test
459,candidate_component_000335,12,53559706,"air-flow sensor - , e-vwgolf19982006",test
460,candidate_component_000129,24,57712714,"automatic gear - , e-vwgolf20132020",train
461,candidate_component_000577,6,64594102,"automatic gear - , e-vwgolf20202027",train
462,candidate_component_000129,24,58738183,"automatic gear - , e-vwgolf20132020",train
463,candidate_component_000129,24,54417791,"automatic gear - , e-vwgolf20132020",train
464,candidate_component_000129,24,54417788,"automatic gear - , e-vwgolf20132020",train
465,candidate_component_000008,54,54263144,"drive shaft - , e-(left front)vwgolf20132020",train
466,candidate_component_000578,6,64251591,"drive shaft - , e-(left front)vwgolf20202027",train
467,candidate_component_000008,54,53938689,"drive shaft - , e-(left front)vwgolf20132020",train
468,candidate_component_000008,54,53938690,"drive shaft - , e-(left front)vwgolf20132020",train
469,candidate_component_000008,54,54260459,"drive shaft - , e-(left front)vwgolf20132020",train
